N,P,K,temperature,humidity,ph,rainfall,label
32,52,50,33.76,88.06,6.65,124.06,papaya
18,64,22,25.41,52.69,6.81,57.09,mothbeans
92,33,0,25.8,54.06,6.21,61.6,maize
18,28,22,31.32,51.2,5.1,114.91,mango
99,26,55,28.92,90.8,6.17,35.25,muskmelon
23,66,15,31.19,64.55,5.56,131.63,pigeonpeas
24,46,25,27.65,83.08,6.92,58.51,mungbean
99,25,37,25.58,76.05,6.86,145.23,coffee
13,125,197,26.0,82.94,6.64,54.47,grapes
17,15,22,23.38,96.16,5.99,175.26,coconut
108,46,26,22.96,68.74,6.82,76.88,cotton
16,73,14,27.24,52.47,5.63,155.11,pigeonpeas
83,37,26,22.71,76.59,7.07,256.45,rice
31,139,194,25.97,91.9,5.99,111.14,apple
16,14,31,20.88,84.1,6.78,108.1,pomegranate
106,25,28,28.46,52.47,7.11,196.78,coffee
37,52,89,18.77,15.1,8.58,84.48,chickpea
133,61,15,24.33,83.37,7.51,94.37,cotton
82,50,35,25.01,87.64,6.31,126.21,jute
14,29,30,30.48,60.71,5.42,68.01,mango
95,61,62,25.45,75.73,5.84,110.44,banana
42,58,44,37.67,94.37,6.91,172.9,papaya
15,136,210,16.38,93.57,5.68,108.14,apple
31,84,77,22.65,23.61,7.7,73.53,chickpea
89,51,37,24.65,75.74,6.77,224.45,rice
20,81,12,21.41,42.16,6.32,104.42,pigeonpeas
9,46,22,28.53,34.56,6.35,49.04,mothbeans
0,38,13,27.23,82.31,7.02,25.69,mungbean
83,41,25,24.56,73.22,6.78,145.32,jute
11,28,40,20.83,92.35,6.78,125.92,pomegranate
27,141,203,16.94,82.09,6.49,77.91,grapes
24,46,15,25.84,73.5,6.8,61.73,mothbeans
75,32,37,24.8,76.86,6.97,197.99,jute
88,68,19,20.61,53.97,6.01,84.34,maize
16,14,13,30.21,98.78,5.49,169.3,coconut
77,57,18,23.8,67.57,6.03,104.84,maize
35,68,86,14.67,10.0,7.08,61.69,chickpea
86,84,34,27.08,72.89,6.18,86.51,banana
68,44,30,22.89,76.01,7.19,231.06,rice
13,25,41,26.44,94.92,5.89,224.31,coconut
67,59,37,26.69,82.68,6.36,160.33,jute
22,23,34,29.37,45.96,5.09,113.53,mango
113,23,59,25.0,88.33,5.96,34.68,muskmelon
17,139,189,22.68,91.7,5.99,102.81,apple
113,92,57,30.64,79.58,6.26,93.31,banana
27,71,10,23.16,46.77,5.85,116.09,pigeonpeas
43,69,27,31.37,72.76,7.23,47.16,blackgram
19,15,14,18.07,85.15,6.91,119.37,orange
39,63,64,20.54,13.34,6.83,36.92,chickpea
98,18,47,25.68,82.04,7.01,48.64,watermelon
76,84,50,26.84,84.96,6.3,110.96,banana
21,149,203,19.62,89.87,6.14,137.97,apple
42,77,66,13.72,10.0,7.81,71.72,chickpea
113,32,16,23.98,76.43,6.95,168.2,coffee
6,64,21,28.8,42.9,5.82,75.35,pigeonpeas
7,17,6,22.51,88.57,6.53,142.1,orange
22,144,183,25.82,87.32,6.75,103.77,apple
17,18,28,24.13,100.0,5.43,180.5,coconut
63,53,56,33.49,87.09,6.33,138.25,papaya
82,20,50,26.82,85.32,6.73,40.23,watermelon
20,53,25,31.65,63.57,7.24,45.27,mothbeans
34,64,55,31.7,87.51,6.7,141.81,papaya
52,62,79,19.04,12.08,7.56,78.19,chickpea
19,15,56,26.5,86.53,6.62,121.99,pomegranate
29,78,79,21.01,10.64,6.68,92.27,chickpea
59,63,45,37.01,87.93,6.66,166.17,papaya
30,80,20,17.09,62.11,7.98,43.23,lentil
24,126,200,21.89,90.42,5.49,106.29,apple
18,17,40,21.23,88.27,6.91,83.61,pomegranate
40,86,97,17.63,12.99,7.49,65.02,chickpea
8,30,27,31.95,54.67,6.21,64.86,mango
51,81,79,12.63,12.96,7.82,79.66,chickpea
22,16,37,21.86,85.34,6.26,89.81,pomegranate
86,12,55,21.15,83.34,6.68,49.21,watermelon
23,73,23,18.23,24.71,5.89,80.25,kidneybeans
30,50,28,28.87,79.21,6.17,29.38,mungbean
98,19,51,28.01,88.73,6.84,26.36,muskmelon
110,15,60,28.41,85.52,6.32,38.33,watermelon
10,66,26,17.62,28.56,5.12,104.76,kidneybeans
116,17,34,29.29,95.82,6.77,18.7,muskmelon
24,24,29,31.27,50.86,6.1,107.87,mango
95,38,37,23.22,74.68,6.52,237.83,rice
44,67,26,31.95,53.8,7.33,64.92,blackgram
41,70,74,18.05,19.08,7.78,77.91,chickpea
129,84,45,24.65,82.34,6.71,100.05,banana
33,67,10,32.45,63.36,7.55,60.1,blackgram
13,56,27,28.35,38.62,5.91,119.23,pigeonpeas
43,51,48,33.5,91.05,7.16,154.7,papaya
35,68,21,29.77,35.31,6.65,156.07,pigeonpeas
8,38,17,21.89,85.24,6.6,27.93,mungbean
24,12,41,21.43,93.74,6.36,140.9,coconut
119,37,2,28.05,83.6,7.11,67.85,cotton
29,134,195,26.88,85.23,5.73,50.08,grapes
23,130,177,21.34,92.7,5.74,78.69,apple
20,67,17,23.07,52.62,7.01,45.52,lentil
87,72,45,25.49,81.12,5.22,82.64,banana
90,48,36,24.64,71.27,6.63,192.21,jute
28,143,190,23.03,88.17,6.26,110.52,apple
21,11,37,20.88,85.6,7.12,89.93,pomegranate
18,138,196,18.73,100.0,5.71,67.65,apple
20,49,26,29.58,84.05,6.62,54.12,mungbean
86,9,58,24.11,91.46,6.7,19.08,muskmelon
92,21,44,27.88,43.11,6.49,165.06,coffee
100,32,30,23.98,57.4,6.81,151.38,coffee
33,56,21,22.61,42.11,5.38,131.76,pigeonpeas
74,55,51,26.6,84.61,7.07,188.78,jute
28,63,17,18.8,18.82,5.67,146.99,kidneybeans
115,66,41,22.43,76.09,6.31,96.72,banana
85,51,28,28.0,73.11,5.56,59.41,maize
72,43,33,21.52,85.7,7.09,143.17,jute
115,42,16,21.13,60.56,6.05,108.78,maize
40,83,24,27.29,45.88,5.32,152.32,pigeonpeas
14,21,36,26.57,58.46,5.49,87.23,mango
34,60,29,19.5,14.0,5.85,63.0,kidneybeans
26,11,35,18.01,82.98,6.44,143.12,pomegranate
100,22,48,26.14,84.8,6.46,53.11,watermelon
39,83,18,28.94,61.14,7.54,97.4,blackgram
73,50,16,26.77,57.84,6.23,76.21,maize
79,33,33,24.09,77.7,6.25,260.19,rice
16,54,23,31.21,41.0,5.64,62.87,mothbeans
13,48,22,13.31,21.48,5.59,118.58,kidneybeans
18,20,52,31.73,43.19,6.05,110.38,mango
127,46,15,21.23,87.93,7.28,118.87,cotton
53,48,44,30.42,89.83,6.57,135.34,papaya
31,52,14,27.07,46.86,6.45,64.68,mothbeans
120,51,14,25.08,78.86,7.01,65.51,cotton
41,52,21,31.54,96.72,7.05,59.39,mungbean
19,20,3,22.26,91.79,7.29,106.25,orange
71,42,51,22.46,76.66,6.48,174.61,jute
34,49,15,24.82,78.63,7.05,62.81,blackgram
26,59,31,30.53,90.81,6.47,34.12,mungbean
95,42,34,25.5,73.88,5.87,138.62,coffee
96,96,32,22.86,80.45,5.82,105.15,banana
15,76,24,34.39,46.24,6.13,152.94,pigeonpeas
42,47,53,32.67,91.41,7.26,155.73,papaya
21,106,196,23.35,93.06,6.26,104.25,apple
14,19,45,23.89,85.1,7.28,122.35,pomegranate
79,40,22,18.33,67.65,6.63,45.13,maize
10,49,34,31.63,54.92,5.98,92.19,mango
23,10,46,26.79,93.56,5.51,175.6,coconut
12,138,205,25.49,92.54,5.36,92.81,apple
16,74,10,24.55,68.62,7.58,36.75,lentil
82,34,33,27.28,81.55,6.47,153.54,jute
13,54,16,27.6,53.72,6.05,38.32,mothbeans
5,82,23,19.5,53.17,7.57,37.15,lentil
30,9,37,24.47,99.66,5.28,203.81,coconut
35,40,26,33.62,60.57,7.0,56.69,blackgram
68,28,58,24.12,85.68,6.4,213.46,jute
18,52,12,28.67,87.76,6.97,24.76,mungbean
109,53,12,25.88,88.91,7.13,92.76,cotton
101,21,55,23.57,82.34,6.76,58.58,watermelon
23,131,198,26.09,90.68,6.14,112.75,apple
30,128,195,20.01,78.29,6.21,70.11,grapes
20,15,26,27.27,93.03,6.1,134.44,coconut
24,144,209,23.49,88.76,5.05,100.78,grapes
102,15,43,21.71,98.84,6.4,26.89,watermelon
80,24,39,21.39,85.35,6.55,201.8,rice
17,21,34,34.93,59.37,5.2,120.78,mango
13,33,42,36.71,72.92,5.34,151.48,mango
103,32,27,28.9,54.81,6.02,149.22,coffee
26,19,37,20.88,90.08,6.08,118.58,pomegranate
107,86,59,27.79,78.44,5.68,100.02,banana
24,144,224,21.95,86.01,6.31,86.1,grapes
76,57,37,22.05,79.18,6.36,187.3,jute
9,8,10,18.02,98.32,6.18,94.0,orange
106,39,13,22.57,77.02,5.95,94.0,cotton
28,27,33,33.43,44.2,5.72,97.51,mango
49,72,44,32.21,84.99,7.39,115.24,papaya
99,25,44,33.59,89.99,6.44,21.75,muskmelon
20,26,21,32.29,38.26,6.51,54.94,mothbeans
59,61,41,24.21,78.11,5.89,189.83,jute
43,66,96,20.47,19.67,7.57,97.6,chickpea
16,51,26,27.33,63.65,7.53,36.26,mothbeans
20,20,60,18.02,85.52,6.1,107.64,pomegranate
107,24,42,29.77,86.42,6.5,45.23,watermelon
26,56,14,29.26,44.44,6.85,31.03,mothbeans
140,41,15,24.89,83.58,7.26,60.76,cotton
58,64,66,33.13,93.73,6.12,121.38,papaya
99,22,63,27.19,84.58,7.05,23.7,watermelon
19,29,17,24.88,46.92,6.73,64.37,mothbeans
92,57,32,25.93,84.06,6.73,286.9,rice
34,21,46,25.74,96.11,6.44,152.59,coconut
17,49,18,21.98,49.12,6.65,59.5,mothbeans
19,48,26,31.82,51.89,6.61,49.16,mothbeans
98,64,20,20.74,68.68,6.03,125.27,maize
72,40,42,21.1,74.96,6.11,223.6,rice
68,41,27,22.12,74.98,6.03,90.58,maize
22,15,22,26.69,95.25,6.11,229.26,coconut
17,14,10,20.23,92.99,6.79,119.37,orange
16,17,47,18.7,88.94,6.55,68.17,pomegranate
18,65,28,19.67,15.44,5.8,114.96,kidneybeans
104,20,52,27.99,87.88,6.38,44.45,watermelon
18,47,19,31.66,79.62,6.39,60.44,mungbean
39,68,23,30.91,67.07,7.58,45.22,blackgram
99,48,33,27.1,82.58,6.87,232.03,rice
77,36,26,25.85,91.55,5.84,246.89,rice
112,39,11,26.98,79.13,6.4,63.47,cotton
100,50,13,25.89,76.89,6.48,95.99,cotton
8,58,18,23.14,53.06,5.44,214.95,pigeonpeas
33,22,10,24.6,87.09,8.01,98.2,orange
50,59,26,27.36,54.31,7.39,87.36,blackgram
15,73,22,25.93,51.45,7.3,39.16,lentil
113,91,50,21.09,76.79,5.75,85.43,banana
14,28,41,34.37,51.83,5.57,100.38,mango
74,58,30,19.32,69.78,6.58,79.05,maize
22,143,174,24.03,91.98,6.24,130.3,apple
10,14,23,16.73,90.71,5.61,77.38,pomegranate
22,28,42,31.73,46.77,5.7,97.35,mango
120,47,17,26.48,70.69,6.69,70.3,cotton
32,55,25,25.1,84.6,6.58,35.93,mungbean
21,56,30,34.59,49.57,6.31,155.26,pigeonpeas
38,75,82,16.74,14.4,6.98,96.14,chickpea
22,115,199,22.69,91.74,5.67,93.07,apple
105,42,26,27.32,60.45,7.32,173.41,coffee
31,69,8,22.53,46.14,5.95,148.3,pigeonpeas
77,45,32,25.54,91.31,6.5,164.16,jute
89,56,38,21.98,81.23,6.33,137.75,jute
67,38,48,21.34,88.09,6.56,155.69,jute
63,48,39,32.98,85.52,7.19,172.52,papaya
26,73,14,30.54,66.55,6.84,57.57,lentil
20,124,211,19.39,84.82,6.27,56.81,grapes
83,58,24,24.37,83.3,6.71,192.89,rice
13,10,12,20.11,87.29,7.39,137.9,orange
16,51,24,27.7,84.71,6.86,45.23,mungbean
14,26,32,30.18,54.68,5.81,131.65,mango
11,74,24,15.91,23.91,5.8,94.22,kidneybeans
22,134,205,25.68,83.19,5.52,55.92,grapes
12,61,18,32.36,84.61,5.96,58.7,mungbean
15,23,14,23.57,90.65,6.65,98.18,orange
10,64,21,25.18,45.81,5.75,147.57,pigeonpeas
114,73,36,29.36,83.66,6.5,121.01,banana
74,51,63,24.36,83.24,6.22,204.5,rice
31,76,20,25.33,27.74,5.26,207.34,pigeonpeas
35,18,49,21.7,92.0,6.26,110.9,pomegranate
94,43,22,24.29,48.27,6.26,197.68,coffee
83,19,52,30.66,97.35,5.85,23.58,muskmelon
30,77,22,26.8,63.87,7.74,79.0,blackgram
55,74,56,35.43,92.88,6.1,115.88,papaya
43,58,49,33.24,99.57,6.85,91.1,papaya
20,4,43,19.96,89.7,6.25,123.14,pomegranate
25,83,24,20.37,21.42,6.26,113.2,kidneybeans
45,68,76,18.67,15.56,7.15,76.12,chickpea
22,36,15,28.29,90.52,6.6,45.17,mungbean
22,46,17,25.52,81.56,6.16,47.09,mungbean
20,22,27,37.01,47.54,5.84,105.83,mango
23,49,24,28.19,54.39,6.33,161.03,pigeonpeas
108,10,48,27.62,93.42,5.31,25.33,muskmelon
21,8,25,29.56,35.0,5.24,55.38,mango
17,38,19,29.47,52.91,6.95,77.2,mothbeans
36,74,12,28.94,32.53,6.34,135.87,pigeonpeas
94,15,56,26.04,94.75,6.89,10.65,muskmelon
92,45,55,23.47,95.6,6.65,204.29,rice
15,32,32,16.94,92.94,5.57,102.29,pomegranate
96,26,45,27.05,90.38,6.37,19.34,muskmelon
15,76,25,28.8,59.83,5.21,200.02,pigeonpeas
28,155,179,16.23,91.26,5.29,112.92,apple
11,54,24,29.15,80.03,6.8,33.8,mungbean
89,43,44,22.79,82.43,6.34,265.03,rice
14,71,15,16.78,16.02,5.96,122.17,kidneybeans
17,129,183,21.33,95.23,5.9,129.19,apple
73,56,41,21.84,78.42,6.67,208.09,rice
21,27,31,29.09,49.54,6.15,97.28,mango
62,81,61,30.67,89.91,6.64,186.61,papaya
25,36,21,30.01,68.28,7.24,61.41,mothbeans
112,60,23,26.48,86.13,7.11,98.57,cotton
16,7,43,20.18,93.88,5.96,94.62,pomegranate
5,80,18,28.7,59.97,5.11,128.72,pigeonpeas
52,53,54,34.64,95.47,7.09,154.28,papaya
19,60,21,23.35,57.49,7.43,57.15,lentil
99,46,21,22.48,65.12,5.86,56.2,maize
51,64,72,15.87,10.0,8.12,63.45,chickpea
84,19,54,29.55,95.2,6.09,19.74,muskmelon
123,39,11,21.21,76.25,7.11,103.04,cotton
16,69,29,14.28,13.66,5.77,106.02,kidneybeans
31,62,86,24.01,17.97,6.82,86.67,chickpea
18,32,19,31.62,77.36,6.28,49.52,mungbean
88,11,31,27.38,57.13,6.59,170.61,coffee
92,36,40,22.23,60.46,7.53,169.38,coffee
17,16,11,20.23,92.58,6.94,108.11,orange
87,18,33,26.45,88.3,6.8,45.26,watermelon
15,12,10,21.32,93.95,6.82,144.37,orange
26,138,217,19.74,90.76,5.0,58.47,grapes
89,14,32,23.41,50.16,6.29,163.02,coffee
31,70,26,31.42,42.36,5.39,152.34,pigeonpeas
